,location_id,neighbourhood_id,total_traffic_volume,total_median_income,labor_force_amount
873,12118,63,6813,61200,12215
874,21931,63,8909,61200,12215
875,22744,63,14422,61200,12215
876,24920,63,10654,61200,12215
877,26339,63,9163,61200,12215
878,31133,63,15914,61200,12215
879,42910,63,608,61200,12215
880,43092,63,33829,61200,12215
881,4065,64,10531,50000,6745
882,4348,64,72928,50000,6745
883,5137,64,21153,50000,6745
884,5138,64,136943,50000,6745
885,5171,64,8447,50000,6745
886,5589,64,42880,50000,6745
887,5642,64,10067,50000,6745
888,5643,64,9305,50000,6745
889,5988,64,2731,50000,6745
890,6370,64,10229,50000,6745
891,11290,64,6496,50000,6745
892,11348,64,6902,50000,6745
893,38558,64,7959,50000,6745
894,41460,64,1686,50000,6745
895,42014,64,1024,50000,6745
896,43398,64,7421,50000,6745
897,43531,64,2139,50000,6745
898,4472,65,4624,44800,7725
899,4901,65,184093,44800,7725
900,5136,65,6406,44800,7725
901,5522,65,30495,44800,7725
902,5640,65,11135,44800,7725
903,5641,65,254020,44800,7725
904,5756,65,49502,44800,7725
905,5805,65,14686,44800,7725
906,5823,65,10653,44800,7725
907,7639,65,1534,44800,7725
908,20282,65,6876,44800,7725
909,20300,65,7693,44800,7725
910,29516,65,6275,44800,7725
911,30884,65,4255,44800,7725
912,39065,65,9165,44800,7725
913,41610,65,4659,44800,7725
914,43055,65,6453,44800,7725
915,43352,65,7269,44800,7725
916,5989,66,2552,46400,5065
917,30301,66,6661,46400,5065
918,42013,66,2028,46400,5065
919,5091,67,10416,49200,4365
920,13060,67,11153,49200,4365
921,29222,67,2478,49200,4365
922,29502,67,6321,49200,4365
923,38091,67,1592,49200,4365
924,43328,67,1444,49200,4365
925,4292,68,312968,54400,6345
926,4900,68,14046,54400,6345
927,5102,68,5868,54400,6345
928,5310,68,11964,54400,6345
929,5311,68,116407,54400,6345
930,5636,68,10814,54400,6345
931,11291,68,6092,54400,6345
932,23344,68,6799,54400,6345
933,27210,68,6985,54400,6345
934,27213,68,24454,54400,6345
935,32829,68,104158,54400,6345
936,42995,68,6707,54400,6345
937,4304,69,287838,38400,4000
938,5637,69,110217,38400,4000
939,5638,69,107568,38400,4000
940,6050,69,9840,38400,4000
941,33063,69,1625,38400,4000
942,41617,69,1604,38400,4000
943,50060,69,7478,38400,4000
944,50074,69,6995,38400,4000
945,4002,70,11559,48800,17350
946,4031,70,15587,48800,17350
947,4467,70,10832,48800,17350
948,4495,70,28673,48800,17350
949,4730,70,17413,48800,17350
950,4745,70,14107,48800,17350
951,4846,70,12553,48800,17350
952,4862,70,20581,48800,17350
953,5096,70,43348,48800,17350
954,5097,70,57953,48800,17350
955,5098,70,65102,48800,17350
956,5199,70,18535,48800,17350
957,5486,70,11905,48800,17350
958,5488,70,12585,48800,17350
959,5489,70,35643,48800,17350
960,5490,70,57373,48800,17350
961,5583,70,26055,48800,17350
962,5584,70,28138,48800,17350
963,5732,70,44634,48800,17350
964,5802,70,36731,48800,17350
965,5803,70,18707,48800,17350
966,5804,70,8605,48800,17350
967,5958,70,134104,48800,17350
968,5959,70,174247,48800,17350
969,5960,70,143853,48800,17350
970,6039,70,16989,48800,17350
971,6040,70,22339,48800,17350
972,6319,70,8287,48800,17350
973,6459,70,12986,48800,17350
974,11145,70,7726,48800,17350
975,11249,70,5304,48800,17350
976,11319,70,7921,48800,17350
977,12168,70,9863,48800,17350
978,16007,70,8942,48800,17350
979,20281,70,8859,48800,17350
980,20294,70,6622,48800,17350
981,23821,70,3417,48800,17350
982,24255,70,1884,48800,17350
983,28403,70,2137,48800,17350
984,41360,70,20425,48800,17350
985,41370,70,16858,48800,17350
986,41374,70,15533,48800,17350
987,41375,70,6961,48800,17350
988,42908,70,9959,48800,17350
989,42909,70,7881,48800,17350
990,43349,70,972,48800,17350
991,43350,70,580,48800,17350
992,43351,70,1097,48800,17350
993,43648,70,8939,48800,17350
994,43671,70,3532,48800,17350
995,4081,71,149090,46800,6860
996,4256,71,8565,46800,6860
997,4260,71,11877,46800,6860
998,4274,71,125674,46800,6860
999,4887,71,149515,46800,6860
1000,5048,71,25764,46800,6860
1001,5070,71,10277,46800,6860
1002,5074,71,47956,46800,6860
1003,5458,71,18315,46800,6860
1004,6098,71,16441,46800,6860
1005,28981,71,2354,46800,6860
1006,29060,71,2806,46800,6860
1007,29079,71,83737,46800,6860
1008,34507,71,11415,46800,6860
1009,42010,71,9229,46800,6860
1010,43318,71,810,46800,6860
1011,43319,71,2030,46800,6860
1012,43320,71,2226,46800,6860
1013,43321,71,2269,46800,6860
1014,43691,71,991,46800,6860
1015,4258,72,87335,33200,6810
1016,4492,72,17063,33200,6810
1017,4494,72,111659,33200,6810
1018,4861,72,167254,33200,6810
1019,5076,72,62177,33200,6810
1020,5077,72,24270,33200,6810
1021,5078,72,162610,33200,6810
1022,6038,72,56559,33200,6810
1023,11309,72,16557,33200,6810
1024,33921,72,17020,33200,6810
1025,41371,72,7742,33200,6810
1026,41372,72,14397,33200,6810
1027,41373,72,6183,33200,6810
1028,4010,73,89752,42800,14405
1029,4013,73,28366,42800,14405
1030,4242,73,95974,42800,14405
1031,4470,73,75540,42800,14405
1032,4678,73,38232,42800,14405
1033,4686,73,65888,42800,14405
1034,4687,73,56883,42800,14405
1035,4847,73,22904,42800,14405
1036,4871,73,9851,42800,14405
1037,4872,73,6925,42800,14405
1038,5046,73,36685,42800,14405
1039,5047,73,34318,42800,14405
1040,5075,73,31068,42800,14405
1041,5248,73,71205,42800,14405
1042,5281,73,24307,42800,14405
1043,6096,73,28119,42800,14405
1044,6097,73,68840,42800,14405
1045,11335,73,7481,42800,14405
1046,11750,73,20293,42800,14405
1047,12132,73,23996,42800,14405
1048,12133,73,28280,42800,14405
1049,12137,73,32612,42800,14405
1050,12164,73,7711,42800,14405
1051,12563,73,42659,42800,14405
1052,12568,73,7302,42800,14405
1053,12569,73,11985,42800,14405
1054,12571,73,13662,42800,14405
1055,12576,73,15336,42800,14405
1056,12578,73,14254,42800,14405
1057,16256,73,7037,42800,14405
1058,23697,73,8834,42800,14405
1059,23698,73,9922,42800,14405
1060,38158,73,9322,42800,14405
1061,41554,73,10084,42800,14405
1062,41555,73,8972,42800,14405
1063,41596,73,14790,42800,14405
1064,41598,73,10755,42800,14405
1065,4243,74,262546,33600,10940
1066,4250,74,12628,33600,10940
1067,5813,74,184022,33600,10940
1068,6402,74,23507,33600,10940
1069,42454,74,2089,33600,10940
1070,4035,78,9545,32400,10580
1071,4036,78,20598,32400,10580
1072,4167,78,199185,32400,10580
1073,4168,78,14394,32400,10580
1074,4169,78,16962,32400,10580
1075,4170,78,112914,32400,10580
1076,4501,78,29487,32400,10580
1077,5259,78,65844,32400,10580
1078,5291,78,30529,32400,10580
1079,5410,78,87378,32400,10580
1080,5888,78,123773,32400,10580
1081,5889,78,84482,32400,10580
1082,6072,78,15242,32400,10580
1083,6290,78,16013,32400,10580
1084,21504,78,2517,32400,10580
1085,24682,78,10591,32400,10580
1086,28987,78,6767,32400,10580
1087,28993,78,9792,32400,10580
1088,28995,78,3306,32400,10580
1089,29708,78,10119,32400,10580
1090,29709,78,9612,32400,10580
1091,35750,78,8426,32400,10580
1092,35816,78,6869,32400,10580
1093,35996,78,28023,32400,10580
1094,37968,78,7261,32400,10580
1095,41361,78,25827,32400,10580
1096,43323,78,4943,32400,10580
1097,43591,78,4346,32400,10580
1098,43592,78,5114,32400,10580
1099,43593,78,3311,32400,10580
1100,4173,79,62654,43200,4095
1101,4995,79,8747,43200,4095
1102,4997,79,58946,43200,4095
1103,5399,79,94484,43200,4095
1104,5914,79,11469,43200,4095
1105,5915,79,15153,43200,4095
1106,42410,79,10719,43200,4095
1107,43590,79,11803,43200,4095
1108,4058,80,182946,43200,8550
1109,4508,80,9559,43200,8550
1110,4513,80,74418,43200,8550
1111,5368,80,23559,43200,8550
1112,5369,80,41386,43200,8550
1113,5630,80,15573,43200,8550
1114,5649,80,43529,43200,8550
1115,5890,80,12045,43200,8550
1116,5891,80,64034,43200,8550
1117,6048,80,28995,43200,8550
1118,6068,80,19924,43200,8550
1119,6069,80,19214,43200,8550
1120,6266,80,23562,43200,8550
1121,16323,80,31316,43200,8550
1122,24766,80,9521,43200,8550
1123,26864,80,5659,43200,8550
1124,26865,80,5114,43200,8550
1125,26866,80,1438,43200,8550
1126,26867,80,2347,43200,8550
1127,30712,80,9531,43200,8550
1128,33729,80,9823,43200,8550
1129,37033,80,19039,43200,8550
1130,39506,80,2245,43200,8550
1131,41989,80,16447,43200,8550
1132,41991,80,604,43200,8550
1133,41993,80,1040,43200,8550
1134,41994,80,1599,43200,8550
1135,41995,80,1381,43200,8550
1136,42018,80,12702,43200,8550
1137,4499,81,9153,40400,9500
1138,4500,81,18881,40400,9500
1139,4870,81,101744,40400,9500
1140,4966,81,26247,40400,9500
1141,5290,81,58093,40400,9500
1142,5397,81,100796,40400,9500
1143,5616,81,24129,40400,9500
1144,5617,81,43241,40400,9500
1145,5864,81,63745,40400,9500
1146,9781,81,12914,40400,9500
1147,26225,81,9670,40400,9500
1148,26815,81,4784,40400,9500
1149,31335,81,10565,40400,9500
1150,31849,81,9201,40400,9500
1151,36003,81,4714,40400,9500
1152,36800,81,12807,40400,9500
1153,38097,81,646,40400,9500
1154,39334,81,1620,40400,9500
1155,40481,81,2260,40400,9500
1156,40482,81,5313,40400,9500
1157,40485,81,5237,40400,9500
1158,40488,81,900,40400,9500
1159,40509,81,6915,40400,9500
1160,41875,81,1701,40400,9500
1161,41910,81,646,40400,9500
1162,41911,81,536,40400,9500
1163,41912,81,238,40400,9500
1164,41915,81,29901,40400,9500
1165,41990,81,25301,40400,9500
1166,41999,81,725,40400,9500
1167,43475,81,9707,40400,9500
1168,4891,83,12847,40800,7025
1169,4935,83,96755,40800,7025
1170,5666,83,317140,40800,7025
1171,5672,83,233339,40800,7025
1172,5816,83,127464,40800,7025
1173,5817,83,279281,40800,7025
1174,5818,83,11601,40800,7025
1175,5819,83,23624,40800,7025
1176,5831,83,11744,40800,7025
1177,6170,83,68211,40800,7025
1178,8157,83,57153,40800,7025
1179,11120,83,11033,40800,7025
1180,13464,83,1898,40800,7025
1181,16350,83,2476,40800,7025
1182,16351,83,6744,40800,7025
1183,16356,83,22029,40800,7025
1184,27812,83,5659,40800,7025
1185,28416,83,1993,40800,7025
1186,32817,83,9561,40800,7025
1187,36010,83,2548,40800,7025
1188,41333,83,343,40800,7025
1189,41876,83,4217,40800,7025
1190,41905,83,6076,40800,7025
1191,41913,83,1629,40800,7025
1192,43129,83,12971,40800,7025
1193,4498,84,123272,46000,10615
1194,4865,84,24381,46000,10615
1195,5289,84,12497,46000,10615
1196,5299,84,8354,46000,10615
1197,5349,84,234758,46000,10615
1198,5833,84,29904,46000,10615
1199,6042,84,20131,46000,10615
1200,6188,84,28686,46000,10615
1201,6276,84,5123,46000,10615
1202,9775,84,8717,46000,10615
1203,9776,84,31273,46000,10615
1204,9777,84,30692,46000,10615
1205,9779,84,9135,46000,10615
1206,11215,84,8620,46000,10615
1207,11297,84,30602,46000,10615
1208,12182,84,2843,46000,10615
1209,14545,84,3845,46000,10615
1210,14868,84,1086,46000,10615
1211,16360,84,19953,46000,10615
1212,24252,84,2847,46000,10615
1213,27831,84,2267,46000,10615
1214,27834,84,2166,46000,10615
1215,31084,84,11144,46000,10615
1216,31088,84,19065,46000,10615
1217,31095,84,9342,46000,10615
1218,31344,84,8918,46000,10615
1219,37283,84,2238,46000,10615
1220,37793,84,8425,46000,10615
1221,41882,84,3454,46000,10615
1222,41883,84,3763,46000,10615
1223,41906,84,3727,46000,10615
1224,41997,84,3964,46000,10615
1225,43346,84,2203,46000,10615
1226,43356,84,1498,46000,10615
1227,43418,84,1312,46000,10615
1228,4556,85,122722,35200,12810
1229,4848,85,9832,35200,12810
1230,5194,85,27599,35200,12810
1231,5196,85,22437,35200,12810
1232,5265,85,35977,35200,12810
1233,5337,85,14929,35200,12810
1234,5850,85,86551,35200,12810
1235,6062,85,9292,35200,12810
1236,26148,85,6138,35200,12810
1237,26218,85,4515,35200,12810
1238,26219,85,2712,35200,12810
1239,26814,85,3419,35200,12810
1240,37601,85,7449,35200,12810
1241,38983,85,26058,35200,12810
1242,42440,85,6503,35200,12810
1243,42963,85,6191,35200,12810
1244,42968,85,6814,35200,12810
1245,43054,85,8225,35200,12810
1246,43153,85,12333,35200,12810
1247,43154,85,5296,35200,12810
1248,43309,85,3580,35200,12810
1249,43353,85,5595,35200,12810
1250,43506,85,6419,35200,12810
1251,4863,86,16950,45600,8815
1252,4864,86,43990,45600,8815
1253,4869,86,27896,45600,8815
1254,4917,86,18715,45600,8815
1255,4918,86,22772,45600,8815
1256,4934,86,6527,45600,8815
1257,5338,86,77902,45600,8815
1258,6310,86,8275,45600,8815
1259,24295,86,15067,45600,8815
1260,24614,86,3230,45600,8815
1261,37990,86,2059,45600,8815
1262,39956,86,25096,45600,8815
1263,41998,86,6437,45600,8815
1264,42944,86,425,45600,8815
1265,43186,86,636,45600,8815
1266,43187,86,1390,45600,8815
1267,43188,86,2681,45600,8815
1268,43189,86,1500,45600,8815
1269,43435,86,8888,45600,8815
1270,43436,86,2145,45600,8815
1271,43437,86,1252,45600,8815
1272,43438,86,1122,45600,8815
1273,43465,86,6592,45600,8815
1274,50077,86,3035,45600,8815
1275,50078,86,2275,45600,8815
1276,3468,87,14107,56400,13540
1277,3925,87,9958,56400,13540
1278,3926,87,40338,56400,13540
1279,4483,87,21545,56400,13540
1280,4775,87,11224,56400,13540
1281,4866,87,105779,56400,13540
1282,4889,87,14162,56400,13540
1283,4892,87,17597,56400,13540
1284,5263,87,11560,56400,13540
1285,5264,87,43157,56400,13540
1286,5303,87,6924,56400,13540
1287,5304,87,16730,56400,13540
1288,5306,87,12601,56400,13540
1289,5307,87,108297,56400,13540
1290,5315,87,272915,56400,13540
1291,5625,87,12187,56400,13540
1292,5648,87,26418,56400,13540
1293,6047,87,145778,56400,13540
1294,6055,87,46285,56400,13540
1295,6056,87,129184,56400,13540
1296,6185,87,10617,56400,13540
1297,6446,87,3599,56400,13540
1298,11130,87,2078,56400,13540
1299,11966,87,1411,56400,13540
1300,12179,87,13911,56400,13540
1301,14867,87,10915,56400,13540
1302,16274,87,14250,56400,13540
1303,16317,87,2804,56400,13540
1304,25656,87,1391,56400,13540
1305,27054,87,10086,56400,13540
1306,30684,87,3145,56400,13540
1307,31567,87,15903,56400,13540
1308,32792,87,10815,56400,13540
1309,34712,87,3265,56400,13540
1310,35067,87,13459,56400,13540
1311,35978,87,1815,56400,13540
1312,37970,87,1257,56400,13540
1313,38089,87,1300,56400,13540
1314,38559,87,8989,56400,13540
1315,39176,87,8433,56400,13540
1316,39435,87,9686,56400,13540
1317,41101,87,549,56400,13540
1318,41326,87,9947,56400,13540
1319,42307,87,12916,56400,13540
1320,42537,87,3586,56400,13540
1321,42943,87,1451,56400,13540
1322,42947,87,13877,56400,13540
1323,42952,87,1620,56400,13540
1324,43205,87,2540,56400,13540
1325,43359,87,1219,56400,13540
1326,43360,87,841,56400,13540
1327,43439,87,2847,56400,13540
1328,43578,87,5374,56400,13540
1329,43581,87,678,56400,13540
1330,43582,87,11051,56400,13540
1331,50064,87,2689,56400,13540
1332,50111,87,293,56400,13540
1333,4032,88,158044,48400,13730
1334,4070,88,98353,48400,13730
1335,4085,88,8024,48400,13730
1336,4905,88,104344,48400,13730
1337,6140,88,13482,48400,13730
1338,11721,88,823,48400,13730
1339,28463,88,9802,48400,13730
1340,34270,88,12985,48400,13730
1341,38114,88,11798,48400,13730
1342,41218,88,11692,48400,13730
1343,41259,88,13478,48400,13730
1344,41377,88,12541,48400,13730
1345,42536,88,383,48400,13730
1346,42911,88,7891,48400,13730
1347,50067,88,3096,48400,13730
1348,4482,89,10458,60400,5705
1349,5806,89,5347,60400,5705
1350,6265,89,19362,60400,5705
1351,6291,89,20005,60400,5705
1352,16292,89,1319,60400,5705
1353,23511,89,1320,60400,5705
1354,38562,89,13280,60400,5705
1355,41327,89,2591,60400,5705
1356,42946,89,11347,60400,5705
1357,42948,89,12830,60400,5705
1358,42949,89,15009,60400,5705
1359,42950,89,13889,60400,5705
1360,43050,89,351,60400,5705
1361,43355,89,1078,60400,5705
1362,50092,89,1932,60400,5705
1363,4053,90,8559,47200,8700
1364,4071,90,15523,47200,8700
1365,4072,90,47567,47200,8700
1366,4497,90,3378,47200,8700
1367,4518,90,183809,47200,8700
1368,4903,90,349564,47200,8700
1369,5285,90,3014,47200,8700
1370,5287,90,9491,47200,8700
1371,5614,90,117940,47200,8700
1372,5654,90,7332,47200,8700
1373,6041,90,1535,47200,8700
1374,6051,90,16172,47200,8700
1375,11197,90,43487,47200,8700
1376,12305,90,13129,47200,8700
1377,25979,90,11017,47200,8700
1378,34265,90,15105,47200,8700
1379,34794,90,9253,47200,8700
1380,37156,90,7752,47200,8700
1381,38203,90,7412,47200,8700
1382,41258,90,8773,47200,8700
1383,41279,90,1621,47200,8700
1384,41280,90,2575,47200,8700
1385,41369,90,13411,47200,8700
1386,42438,90,6707,47200,8700
1387,42439,90,9499,47200,8700
1388,42942,90,542,47200,8700
1389,43038,90,6555,47200,8700
1390,50082,90,1578,47200,8700
1391,4083,91,7706,35600,5605
1392,4550,91,54764,35600,5605
1393,4919,91,10785,35600,5605
1394,5326,91,19419,35600,5605
1395,9820,91,2197,35600,5605
1396,39500,91,1905,35600,5605
1397,41996,91,730,35600,5605
1398,4099,92,8199,41200,7600
1399,4103,92,143476,41200,7600
1400,4532,92,8785,41200,7600
1401,4549,92,17736,41200,7600
1402,5355,92,22986,41200,7600
1403,5662,92,21758,41200,7600
1404,6144,92,10707,41200,7600
1405,6256,92,25176,41200,7600
1406,6421,92,10576,41200,7600
1407,42009,92,1072,41200,7600
1408,42070,92,1051,41200,7600
1409,4548,94,18459,43600,7340
1410,4551,94,66792,43600,7340
1411,4552,94,32807,43600,7340
1412,4553,94,48235,43600,7340
1413,11981,94,1829,43600,7340
1414,16271,94,6999,43600,7340
1415,23335,94,34592,43600,7340
1416,27828,94,445,43600,7340
1417,34490,94,1653,43600,7340
1418,36189,94,6040,43600,7340
1419,41126,94,1775,43600,7340
1420,42308,94,3076,43600,7340
1421,42311,94,703,43600,7340
1422,42314,94,7256,43600,7340
1423,42945,94,1699,43600,7340
1424,43347,94,1510,43600,7340
1425,3960,95,19459,51600,18730
1426,4089,95,25698,51600,18730
1427,4142,95,126921,51600,18730
1428,4175,95,87008,51600,18730
1429,4180,95,44414,51600,18730
1430,4189,95,672454,51600,18730
1431,4190,95,124179,51600,18730
1432,4225,95,174944,51600,18730
1433,4646,95,144545,51600,18730
1434,4965,95,39823,51600,18730
1435,4991,95,29906,51600,18730
1436,5002,95,88548,51600,18730
1437,5003,95,16054,51600,18730
1438,5216,95,37681,51600,18730
1439,5413,95,14036,51600,18730
1440,5919,95,46362,51600,18730
1441,6073,95,12344,51600,18730
1442,6088,95,14185,51600,18730
1443,6236,95,20917,51600,18730
1444,9787,95,11202,51600,18730
1445,11758,95,21043,51600,18730
1446,11844,95,22528,51600,18730
1447,12047,95,28422,51600,18730
1448,12892,95,4713,51600,18730
1449,24296,95,111872,51600,18730
1450,26878,95,5897,51600,18730
1451,30831,95,16438,51600,18730
1452,31153,95,11410,51600,18730
1453,39610,95,3503,51600,18730
1454,41992,95,13218,51600,18730
1455,42453,95,11311,51600,18730
1456,43594,95,2629,51600,18730
1457,50102,95,2509,51600,18730
1458,4178,96,9446,60000,6585
1459,4554,96,22646,60000,6585
1460,5920,96,18236,60000,6585
1461,23507,96,1181,60000,6585
1462,28465,96,6544,60000,6585
1463,35963,96,18440,60000,6585
1464,41306,96,1305,60000,6585
1465,41358,96,6425,60000,6585
1466,41925,96,11923,60000,6585
1467,42385,96,363,60000,6585
1468,42386,96,6895,60000,6585
1469,42449,96,7909,60000,6585
1470,43533,96,3486,60000,6585
1471,4192,97,185710,62400,7825
1472,4226,97,184633,62400,7825
1473,4648,97,119883,62400,7825
1474,4649,97,622975,62400,7825
1475,5348,97,13609,62400,7825
1476,5444,97,10762,62400,7825
1477,5695,97,16650,62400,7825
1478,5922,97,39557,62400,7825
1479,22431,97,1977,62400,7825
1480,28341,97,124161,62400,7825
1481,38526,97,17565,62400,7825
1482,41103,97,477,62400,7825
1483,42523,97,279,62400,7825
1484,42628,97,7757,62400,7825
1485,42629,97,8946,62400,7825
1486,43156,97,15238,62400,7825
1487,4056,98,258483,67500,10455
1488,4555,98,11140,67500,10455
1489,4645,98,131289,67500,10455
1490,4661,98,303675,67500,10455
1491,5034,98,120917,67500,10455
1492,5052,98,16827,67500,10455
1493,5053,98,20419,67500,10455
1494,5339,98,11403,67500,10455
1495,5445,98,10891,67500,10455
1496,5453,98,390630,67500,10455
1497,6442,98,98611,67500,10455
1498,11136,98,10664,67500,10455
1499,11797,98,117029,67500,10455
1500,11985,98,1666,67500,10455
1501,20875,98,334796,67500,10455
1502,21008,98,14787,67500,10455
1503,22432,98,2350,67500,10455
1504,22436,98,10564,67500,10455
1505,22437,98,8018,67500,10455
1506,22438,98,15711,67500,10455
1507,25925,98,2133,67500,10455
1508,26885,98,1010,67500,10455
1509,27816,98,13088,67500,10455
1510,35151,98,165165,67500,10455
1511,35897,98,3705,67500,10455
1512,35983,98,3638,67500,10455
1513,35984,98,2553,67500,10455
1514,38528,98,10643,67500,10455
1515,39821,98,10045,67500,10455
1516,41581,98,3958,67500,10455
1517,42455,98,15992,67500,10455
1518,42630,98,9437,67500,10455
1519,43044,98,1775,67500,10455
1520,43158,98,485,67500,10455
1521,43425,98,1839,67500,10455
1522,43589,98,2741,67500,10455
1523,4245,99,14779,58400,9330
1524,4246,99,27211,58400,9330
1525,4658,99,13542,58400,9330
1526,5054,99,417413,58400,9330
1527,5057,99,12734,58400,9330
1528,5945,99,29943,58400,9330
1529,5952,99,12010,58400,9330
1530,14661,99,12308,58400,9330
1531,29244,99,11783,58400,9330
1532,29718,99,11343,58400,9330
1533,34718,99,12617,58400,9330
1534,38529,99,26950,58400,9330
1535,41632,99,13389,58400,9330
1536,43424,99,7145,58400,9330
1537,4650,100,132761,55200,7590
1538,5409,100,265608,55200,7590
1539,5414,100,24138,55200,7590
1540,5415,100,328190,55200,7590
1541,5419,100,64071,55200,7590
1542,5686,100,11082,55200,7590
1543,5696,100,5214,55200,7590
1544,5923,100,33937,55200,7590
1545,11316,100,5464,55200,7590
1546,11320,100,3778,55200,7590
1547,11347,100,7472,55200,7590
1548,12217,100,3863,55200,7590
1549,16283,100,32310,55200,7590
1550,20856,100,4785,55200,7590
1551,20861,100,6498,55200,7590
1552,20883,100,29030,55200,7590
1553,23968,100,14900,55200,7590
1554,28532,100,5990,55200,7590
1555,37035,100,14465,55200,7590
1556,38130,100,4901,55200,7590
1557,41586,100,4979,55200,7590
1558,42966,100,2801,55200,7590
1559,43032,100,9719,55200,7590
1560,43316,100,2888,55200,7590
1561,43317,100,2235,55200,7590
1562,5689,101,15761,61600,6070
1563,11921,101,425,61600,6070
1564,12441,101,1846,61600,6070
1565,22714,101,11454,61600,6070
1566,36476,101,1577,61600,6070
1567,40543,101,9494,61600,6070
1568,41276,101,2109,61600,6070
1569,42882,101,5300,61600,6070
1570,42883,101,4387,61600,6070
1571,43155,101,15276,61600,6070
1572,43157,101,15332,61600,6070
1573,43345,101,1121,61600,6070
1574,43653,101,557,61600,6070
1575,4979,102,11579,44400,7125
1576,6282,102,12636,44400,7125
1577,33648,102,16581,44400,7125
1578,41332,102,750,44400,7125
1579,43530,102,2835,44400,7125
1580,4194,103,16017,67500,7955
1581,4228,103,83322,67500,7955
1582,4660,103,12712,67500,7955
1583,4681,103,32795,67500,7955
1584,5005,103,15936,67500,7955
1585,5014,103,10121,67500,7955
1586,5416,103,18283,67500,7955
1587,5699,103,17330,67500,7955
1588,5924,103,33253,67500,7955
1589,5936,103,16657,67500,7955
1590,5946,103,8573,67500,7955
1591,20470,103,11856,67500,7955
1592,39300,103,1120,67500,7955
1593,41117,103,9116,67500,7955
1594,42430,103,5180,67500,7955
1595,42431,103,12137,67500,7955
1596,42433,103,7801,67500,7955
1597,42434,103,9316,67500,7955
1598,42435,103,546,67500,7955
1599,42445,103,11584,67500,7955
1600,50054,103,4997,67500,7955
1601,6438,105,9346,68000,7890
1602,11306,105,26749,68000,7890
1603,24619,105,13532,68000,7890
1604,33255,105,10458,68000,7890
1605,41379,105,39723,68000,7890
1606,42432,105,11713,68000,7890
1607,42446,105,2182,68000,7890
1608,42559,105,3243,68000,7890
1609,4120,106,19499,45200,8315
1610,4983,106,13834,45200,8315
1611,5880,106,14459,45200,8315
1612,5881,106,14431,45200,8315
1613,28040,106,5340,45200,8315
1614,32250,106,13318,45200,8315
1615,36235,106,9038,45200,8315
1616,42408,106,8150,45200,8315
1617,42409,106,7108,45200,8315
1618,42616,106,7463,45200,8315
1619,42969,106,585,45200,8315
1620,43308,106,2976,45200,8315
1621,4806,107,4884,37600,11445
1622,5389,107,12046,37600,11445
1623,13559,107,7248,37600,11445
1624,16486,107,18178,37600,11445
1625,25487,107,1642,37600,11445
1626,25690,107,9825,37600,11445
1627,28041,107,2347,37600,11445
1628,28046,107,5604,37600,11445
1629,29657,107,1211,37600,11445
1630,37151,107,8410,37600,11445
1631,39067,107,13150,37600,11445
1632,39148,107,4976,37600,11445
1633,39152,107,9748,37600,11445
1634,41294,107,1144,37600,11445
1635,42315,107,647,37600,11445
1636,42404,107,6279,37600,11445
1637,42405,107,7959,37600,11445
1638,42407,107,15876,37600,11445
1639,42614,107,6345,37600,11445
1640,42615,107,8648,37600,11445
1641,43042,107,10495,37600,11445
1642,43426,107,1044,37600,11445
1643,43474,107,1350,37600,11445
1644,43670,107,474,37600,11445
1645,50083,107,7801,37600,11445
1646,5866,108,12491,37200,8285
1647,11166,108,13738,37200,8285
1648,23331,108,6620,37200,8285
1649,32671,108,10956,37200,8285
1650,36186,108,8452,37200,8285
1651,43423,108,12098,37200,8285
1652,42967,109,7760,37200,5630
1653,43579,109,950,37200,5630
1654,50079,109,439,37200,5630
1655,3939,110,22967,33200,5870
1656,4073,110,9383,33200,5870
1657,4906,110,34046,33200,5870
1658,5878,110,12170,33200,5870
1659,6059,110,38881,33200,5870
1660,22741,110,1541,33200,5870
1661,37600,110,11716,33200,5870
1662,41331,110,13346,33200,5870
1663,50066,110,8100,33200,5870
1664,50103,110,8809,33200,5870
1665,4387,111,9954,34400,10745
1666,4389,111,9528,34400,10745
1667,4390,111,31816,34400,10745
1668,4568,111,8794,34400,10745
1669,5175,111,11090,34400,10745
1670,5797,111,13462,34400,10745
1671,6245,111,4219,34400,10745
1672,11702,111,15436,34400,10745
1673,30327,111,10707,34400,10745
1674,31278,111,9926,34400,10745
1675,31861,111,10889,34400,10745
1676,32830,111,13486,34400,10745
1677,38415,111,5406,34400,10745
1678,42310,111,12900,34400,10745
1679,42902,111,4803,34400,10745
1680,4519,112,10195,34000,3105
1681,4809,112,39110,34000,3105
1682,5202,112,25086,34000,3105
1683,5226,112,7594,34000,3105
1684,5316,112,64175,34000,3105
1685,5317,112,11168,34000,3105
1686,24770,112,15825,34000,3105
1687,33356,112,8829,34000,3105
1688,35989,112,8375,34000,3105
1689,35998,112,10355,34000,3105
1690,41302,112,4116,34000,3105
1691,41378,112,16932,34000,3105
1692,43337,112,12669,34000,3105
1693,43422,112,11790,34000,3105
1694,43442,112,8909,34000,3105
1695,43443,112,6939,34000,3105
1696,4623,113,12559,34800,9320
1697,4803,113,39402,34800,9320
1698,5025,113,13252,34800,9320
1699,5221,113,20813,34800,9320
1700,5438,113,25513,34800,9320
1701,5597,113,10550,34800,9320
1702,5609,113,10072,34800,9320
1703,5779,113,18100,34800,9320
